stedid;navn;brofast;antal
a1234567-b124-c987-8762-123456789098;Sjælland;t;797279
12337669-e41a-6b98-e053-d480220a5a3f;Fyn;t;218065
12337669-e43e-6b98-e053-d480220a5a3f;Nørrejyske Ø;t;189691
1233766a-0a6c-6b98-e053-d480220a5a3f;Amager;t;41533
12337669-e41c-6b98-e053-d480220a5a3f;Lolland;t;41044
12337669-e41d-6b98-e053-d480220a5a3f;Falster;t;29339
12337669-e41b-6b98-e053-d480220a5a3f;Bornholm;f;29200
12337669-e417-6b98-e053-d480220a5a3f;Als;t;24376
12337669-e7b9-6b98-e053-d480220a5a3f;Mors;t;12935
12337669-e418-6b98-e053-d480220a5a3f;Langeland;t;11856
1233766a-08c1-6b98-e053-d480220a5a3f;Møn;t;8124
12337669-f555-6b98-e053-d480220a5a3f;Ærø;f;5241
12337669-e41e-6b98-e053-d480220a5a3f;Fanø;f;4943
12337669-e42d-6b98-e053-d480220a5a3f;Samsø;f;4543
1233766a-07fa-6b98-e053-d480220a5a3f;Læsø;f;3605
12337669-e42c-6b98-e053-d480220a5a3f;Tåsinge;t;3413
12337669-e45a-6b98-e053-d480220a5a3f;Rømø;t;2903
12337669-f771-6b98-e053-d480220a5a3f;Thurø;t;1877
1233766a-03fb-6b98-e053-d480220a5a3f;Enø;t;1540
12337669-e44a-6b98-e053-d480220a5a3f;Orø;f;1531
1233766a-08ae-6b98-e053-d480220a5a3f;Bogø;t;1268
12337669-e422-6b98-e053-d480220a5a3f;Fur;f;1151
1233766a-078d-6b98-e053-d480220a5a3f;Sejerø;f;810
1233766a-02ee-6b98-e053-d480220a5a3f;Fejø;f;774
1233766a-07d5-6b98-e053-d480220a5a3f;Anholt;f;571
12337669-e8a1-6b98-e053-d480220a5a3f;Jegindø;t;480
1233766a-0420-6b98-e053-d480220a5a3f;Omø;f;355
12337669-faef-6b98-e053-d480220a5a3f;Endelave;f;332
1233766a-02b2-6b98-e053-d480220a5a3f;Femø;f;332
1233766a-02cf-6b98-e053-d480220a5a3f;Askø;f;326
1233766a-04a0-6b98-e053-d480220a5a3f;Agersø;f;307
12337669-fc2c-6b98-e053-d480220a5a3f;Tunø;f;259
12337669-f55c-6b98-e053-d480220a5a3f;Strynø;f;214
12337669-ea33-6b98-e053-d480220a5a3f;Årø;f;213
12337669-e6c8-6b98-e053-d480220a5a3f;Venø;f;193
12337669-f839-6b98-e053-d480220a5a3f;Avernakø;f;154
1233766a-0fa9-6b98-e053-d480220a5a3f;Frederiksholm;t;142
1233766a-08fc-6b98-e053-d480220a5a3f;Masnedø;t;136
12337669-f556-6b98-e053-d480220a5a3f;Drejø;f;132
12337669-e483-6b98-e053-d480220a5a3f;Mandø;f;129
12337669-f7bb-6b98-e053-d480220a5a3f;Lyø;f;125
1233766a-094d-6b98-e053-d480220a5a3f;Nyord;t;108
1233766a-0a66-6b98-e053-d480220a5a3f;Slotsholmen;t;107
1233766a-0e20-6b98-e053-d480220a5a3f;Prøvesten;t;104
12337669-fc8a-6b98-e053-d480220a5a3f;Alrø;t;92
12337669-fc8d-6b98-e053-d480220a5a3f;Hjarnø;f;80
12337669-ea0e-6b98-e053-d480220a5a3f;Bågø;f;73
1233766a-0a6a-6b98-e053-d480220a5a3f;Nyholm;t;65
1233766a-0fc7-6b98-e053-d480220a5a3f;Stige Ø;t;60
1233766a-041b-6b98-e053-d480220a5a3f;Glænø;t;58
12337669-e430-6b98-e053-d480220a5a3f;Skarø;f;48
1233766a-0a68-6b98-e053-d480220a5a3f;Arsenaløen;t;37
12337669-f4d4-6b98-e053-d480220a5a3f;Livø;f;32
12337669-f83c-6b98-e053-d480220a5a3f;Bjørnø;f;31
12337669-f504-6b98-e053-d480220a5a3f;Egholm;f;30
1233766a-094c-6b98-e053-d480220a5a3f;Lindholm;f;30
12337669-f767-6b98-e053-d480220a5a3f;Frederiksø;t;29
1233766a-0586-6b98-e053-d480220a5a3f;Nekselø;f;27
1233766a-09d1-6b98-e053-d480220a5a3f;Gavnø;t;26
12337669-e862-6b98-e053-d480220a5a3f;Agerø;t;25
1233766a-0221-6b98-e053-d480220a5a3f;Hirsholm;f;25
12337669-eaa3-6b98-e053-d480220a5a3f;Barsø;f;23
12337669-f663-6b98-e053-d480220a5a3f;Hjortø;f;23
12337669-eacd-6b98-e053-d480220a5a3f;Kalvø;t;22
12337669-f65c-6b98-e053-d480220a5a3f;Birkholm;f;22
1233766a-0412-6b98-e053-d480220a5a3f;Vejrø;f;21
1233766a-0fa8-6b98-e053-d480220a5a3f;Christiansholm;t;18
12337669-ebc0-6b98-e053-d480220a5a3f;Fænø;f;13
1233766a-02c1-6b98-e053-d480220a5a3f;Lilleø;f;11
12337669-f562-6b98-e053-d480220a5a3f;Siø;t;10
12337669-ea0f-6b98-e053-d480220a5a3f;Brandsø;f;9
12337669-f675-6b98-e053-d480220a5a3f;Store Egholm;f;9
12337669-f856-6b98-e053-d480220a5a3f;Store Svelmø;f;9
1233766a-04b2-6b98-e053-d480220a5a3f;Sprogø;t;7
12337669-ee9a-6b98-e053-d480220a5a3f;Møgelø;f;6
1233766a-0a69-6b98-e053-d480220a5a3f;Dokøen;t;6
1233766a-0e1d-6b98-e053-d480220a5a3f;Saltholm;f;6
1233766a-02db-6b98-e053-d480220a5a3f;Rågø;f;5
12337669-f558-6b98-e053-d480220a5a3f;Strynø Kalv;f;4
12337669-f886-6b98-e053-d480220a5a3f;Illum;f;4
1233766a-08bd-6b98-e053-d480220a5a3f;Langø;t;4
12337669-f662-6b98-e053-d480220a5a3f;Hjelmshoved;f;3
12337669-fb25-6b98-e053-d480220a5a3f;Hjelm;f;3
1233766a-0330-6b98-e053-d480220a5a3f;Enehøje;f;3
1233766a-0710-6b98-e053-d480220a5a3f;Hesselø;f;3
5664c119-9bb7-e3eb-e053-d480220a70e4;Klubøen;t;3
12337669-e9cd-6b98-e053-d480220a5a3f;Store Okseø;f;2
12337669-fa12-6b98-e053-d480220a5a3f;Romsø;f;2
12337669-fa76-6b98-e053-d480220a5a3f;Dræet;f;2
12337669-fa77-6b98-e053-d480220a5a3f;Ejlinge;f;2
12337669-fafa-6b98-e053-d480220a5a3f;Æbelø;f;2
1233766a-02d7-6b98-e053-d480220a5a3f;Lindholm;f;2
1233766a-08a4-6b98-e053-d480220a5a3f;Flatø;f;2
1233766a-0b3a-6b98-e053-d480220a5a3f;Eskilsø;f;2
12337669-e515-6b98-e053-d480220a5a3f;Langli;f;1
12337669-e674-6b98-e053-d480220a5a3f;Hindø;t;1
12337669-e7bb-6b98-e053-d480220a5a3f;Lindholm;f;1
12337669-e9cc-6b98-e053-d480220a5a3f;Lille Okseø;f;1
12337669-ea2b-6b98-e053-d480220a5a3f;Bastholm;f;1
12337669-ec07-6b98-e053-d480220a5a3f;Kidholme;f;1
12337669-f506-6b98-e053-d480220a5a3f;Fruens Holm;f;1
12337669-f559-6b98-e053-d480220a5a3f;Storeholm;f;1
12337669-f5ac-6b98-e053-d480220a5a3f;Bukø;f;1
12337669-f5b0-6b98-e053-d480220a5a3f;Eskilsø;f;1
12337669-f5bf-6b98-e053-d480220a5a3f;Kværnen;f;1
12337669-f5c2-6b98-e053-d480220a5a3f;Langø;t;1
12337669-f5c3-6b98-e053-d480220a5a3f;Lindø;t;1
12337669-f64c-6b98-e053-d480220a5a3f;Halmø;f;1
12337669-f651-6b98-e053-d480220a5a3f;Lilleø;f;1
12337669-f660-6b98-e053-d480220a5a3f;Græsholm;f;1
12337669-f672-6b98-e053-d480220a5a3f;Odden;f;1
12337669-f674-6b98-e053-d480220a5a3f;Lille Egholm;f;1
12337669-f67f-6b98-e053-d480220a5a3f;Vogterholm;f;1
12337669-f769-6b98-e053-d480220a5a3f;Kidholm;f;1
12337669-f790-6b98-e053-d480220a5a3f;Iholm;f;1
12337669-f846-6b98-e053-d480220a5a3f;Kidholm;f;1
12337669-f88d-6b98-e053-d480220a5a3f;Vigø;f;1
12337669-fa53-6b98-e053-d480220a5a3f;Tornø;t;1
12337669-fa54-6b98-e053-d480220a5a3f;Vigelsø;f;1
12337669-fbd4-6b98-e053-d480220a5a3f;Hundsholm;f;1
12337669-fc87-6b98-e053-d480220a5a3f;Vorsø;f;1
1233766a-02c8-6b98-e053-d480220a5a3f;Havneø;f;1
1233766a-02dc-6b98-e053-d480220a5a3f;Rågø Kalv;f;1
1233766a-02f2-6b98-e053-d480220a5a3f;Borgø;f;1
1233766a-031f-6b98-e053-d480220a5a3f;Rommerholm;f;1
1233766a-0321-6b98-e053-d480220a5a3f;Barneholm;f;1
1233766a-0326-6b98-e053-d480220a5a3f;Munkeholm;f;1
1233766a-0329-6b98-e053-d480220a5a3f;Slotø;f;1
1233766a-032b-6b98-e053-d480220a5a3f;Vejlø;f;1
1233766a-041a-6b98-e053-d480220a5a3f;Østerfed;f;1
1233766a-04b0-6b98-e053-d480220a5a3f;Vresen;f;1
1233766a-04dc-6b98-e053-d480220a5a3f;Rønnen;f;1
1233766a-066e-6b98-e053-d480220a5a3f;Musholm;f;1
1233766a-0804-6b98-e053-d480220a5a3f;Sønder Nyland;f;1
1233766a-0806-6b98-e053-d480220a5a3f;Hornfiskrøn;f;1
1233766a-080c-6b98-e053-d480220a5a3f;Lille Stenholm;f;1
1233766a-08c9-6b98-e053-d480220a5a3f;Tærø;f;1
1233766a-08fd-6b98-e053-d480220a5a3f;Masnedø Kalv;f;1
1233766a-0967-6b98-e053-d480220a5a3f;Maderne;f;1
1233766a-09ae-6b98-e053-d480220a5a3f;Dybsø;f;1
1233766a-09b5-6b98-e053-d480220a5a3f;Rønnen;f;1
1233766a-0a58-6b98-e053-d480220a5a3f;Gåseholm;f;1
1233766a-0a64-6b98-e053-d480220a5a3f;Trekroner;f;1
1233766a-0b78-6b98-e053-d480220a5a3f;Elleore;f;1
1233766a-0cfc-6b98-e053-d480220a5a3f;Klavs Nars Holm;f;1
1233766a-0dde-6b98-e053-d480220a5a3f;Alholm;f;1
1233766a-0f9d-6b98-e053-d480220a5a3f;Peberholm;t;1
319d82eb-6793-8fe4-e053-d380220a5f71;Middelgrunds Fort;f;1
319d82eb-6794-8fe4-e053-d380220a5f71;Flakfortet;f;1
564e1e26-3f8c-d458-e053-d480220a2d36;Slotsholmen;t;1
12337669-e616-6b98-e053-d480220a5a3f;Præstens Ø;f;0
12337669-e621-6b98-e053-d480220a5a3f;Høje Sande;f;0
12337669-e629-6b98-e053-d480220a5a3f;Bjerregård Pold;f;0
12337669-e62b-6b98-e053-d480220a5a3f;Grønodde Pold;f;0
12337669-e62c-6b98-e053-d480220a5a3f;Hans Jepsens Pold;f;0
12337669-e62f-6b98-e053-d480220a5a3f;Opgrøden;f;0
12337669-e635-6b98-e053-d480220a5a3f;Gødel Pold;f;0
12337669-e639-6b98-e053-d480220a5a3f;Hejdes Pold;f;0
12337669-e642-6b98-e053-d480220a5a3f;Haurvig Pold;f;0
12337669-e645-6b98-e053-d480220a5a3f;Olsens Pold;f;0
12337669-e648-6b98-e053-d480220a5a3f;Anholt;f;0
12337669-e64b-6b98-e053-d480220a5a3f;Vinterleje Pold;f;0
12337669-e679-6b98-e053-d480220a5a3f;Svellebusk;t;0
12337669-e67c-6b98-e053-d480220a5a3f;Baggers Dæmning;t;0
12337669-e76a-6b98-e053-d480220a5a3f;Svinmade;t;0
12337669-e76c-6b98-e053-d480220a5a3f;Fjandø;f;0
12337669-e76d-6b98-e053-d480220a5a3f;Kolling Ø;f;0
12337669-e7d6-6b98-e053-d480220a5a3f;Ejerslev Røn;f;0
12337669-e882-6b98-e053-d480220a5a3f;Hjortholm;f;0
12337669-e89c-6b98-e053-d480220a5a3f;Fuglholm;f;0
12337669-e947-6b98-e053-d480220a5a3f;Madstedborg;t;0
12337669-e9ad-6b98-e053-d480220a5a3f;Katholm;f;0
12337669-ea25-6b98-e053-d480220a5a3f;Egholm;t;0
12337669-ea2c-6b98-e053-d480220a5a3f;Linderum;f;0
12337669-ea2d-6b98-e053-d480220a5a3f;Småholme;f;0
12337669-ea35-6b98-e053-d480220a5a3f;Fuglehage;f;0
12337669-ea38-6b98-e053-d480220a5a3f;Randholm;f;0
12337669-ea39-6b98-e053-d480220a5a3f;Storholm;f;0
12337669-ea4b-6b98-e053-d480220a5a3f;Djævleø;f;0
12337669-ea65-6b98-e053-d480220a5a3f;Smedholm;f;0
12337669-eab2-6b98-e053-d480220a5a3f;Boghoved;f;0
12337669-eabd-6b98-e053-d480220a5a3f;Lindholm;f;0
12337669-ebed-6b98-e053-d480220a5a3f;Fænø Kalv;f;0
12337669-ec09-6b98-e053-d480220a5a3f;Krabborre;f;0
12337669-ed7c-6b98-e053-d480220a5a3f;Sankt Helene;f;0
12337669-edea-6b98-e053-d480220a5a3f;Salten Ø;f;0
12337669-ee4b-6b98-e053-d480220a5a3f;Annekens Ø;f;0
12337669-ee4f-6b98-e053-d480220a5a3f;Borre Ø;f;0
12337669-ee51-6b98-e053-d480220a5a3f;Bredø;f;0
12337669-ee67-6b98-e053-d480220a5a3f;Højø;f;0
12337669-ee70-6b98-e053-d480220a5a3f;Langø;f;0
12337669-ee71-6b98-e053-d480220a5a3f;Langø;f;0
12337669-ee8e-6b98-e053-d480220a5a3f;Alø;f;0
12337669-ee90-6b98-e053-d480220a5a3f;Bregnø;f;0
12337669-ee98-6b98-e053-d480220a5a3f;Lilleø;f;0
12337669-ef84-6b98-e053-d480220a5a3f;Vandø;f;0
12337669-f38e-6b98-e053-d480220a5a3f;Hornsgård Holm;f;0
12337669-f390-6b98-e053-d480220a5a3f;Klosterholm;f;0
12337669-f394-6b98-e053-d480220a5a3f;Tøtten;f;0
12337669-f395-6b98-e053-d480220a5a3f;Vår Holm;f;0
12337669-f398-6b98-e053-d480220a5a3f;Rønholm;f;0
12337669-f48e-6b98-e053-d480220a5a3f;Termø;f;0
12337669-f4aa-6b98-e053-d480220a5a3f;Store Rotholm;f;0
12337669-f4ae-6b98-e053-d480220a5a3f;Borreholm;f;0
12337669-f4d3-6b98-e053-d480220a5a3f;Blinderøn;f;0
12337669-f4e1-6b98-e053-d480220a5a3f;Slottet;f;0
12337669-f55a-6b98-e053-d480220a5a3f;Dejrø;f;0
12337669-f55b-6b98-e053-d480220a5a3f;Grensholm;f;0
12337669-f55f-6b98-e053-d480220a5a3f;Asholm;f;0
12337669-f560-6b98-e053-d480220a5a3f;Lille Rallen;f;0
12337669-f561-6b98-e053-d480220a5a3f;Store Rallen;f;0
12337669-f5ad-6b98-e053-d480220a5a3f;Kueholm;f;0
12337669-f658-6b98-e053-d480220a5a3f;Langholm;f;0
12337669-f659-6b98-e053-d480220a5a3f;Langholmshoved;f;0
12337669-f65a-6b98-e053-d480220a5a3f;Lindholm;f;0
