stedid;navn;brofast;antal
12337669-f65d-6b98-e053-d480220a5a3f;Danmark;f;0
12337669-f65f-6b98-e053-d480220a5a3f;Grydholm;f;0
12337669-f669-6b98-e053-d480220a5a3f;Mejlholm;f;0
12337669-f66d-6b98-e053-d480220a5a3f;Vibeholm;f;0
12337669-f676-6b98-e053-d480220a5a3f;Nyland;f;0
12337669-f678-6b98-e053-d480220a5a3f;Bondeholm;f;0
12337669-f679-6b98-e053-d480220a5a3f;Bredholm;f;0
12337669-f67a-6b98-e053-d480220a5a3f;Buddiken;f;0
12337669-f67b-6b98-e053-d480220a5a3f;Græsholm;f;0
12337669-f6f4-6b98-e053-d480220a5a3f;Flæskholm;f;0
12337669-f77c-6b98-e053-d480220a5a3f;Storeholm;f;0
12337669-f782-6b98-e053-d480220a5a3f;Kirsebærholm;f;0
12337669-f783-6b98-e053-d480220a5a3f;Lilleholm;f;0
12337669-f797-6b98-e053-d480220a5a3f;Lucieø;f;0
12337669-f852-6b98-e053-d480220a5a3f;Skålholm;f;0
12337669-f870-6b98-e053-d480220a5a3f;Fiskeholm;f;0
12337669-f885-6b98-e053-d480220a5a3f;Horsehoved;f;0
12337669-f9ac-6b98-e053-d480220a5a3f;Æbelø Holm;f;0
12337669-f9ec-6b98-e053-d480220a5a3f;Bogø;f;0
12337669-f9ef-6b98-e053-d480220a5a3f;Enø;f;0
12337669-f9f5-6b98-e053-d480220a5a3f;Mejlø;f;0
12337669-f9fd-6b98-e053-d480220a5a3f;Vejlø;t;0
12337669-f9fe-6b98-e053-d480220a5a3f;Vejlø Kalv;f;0
12337669-f9ff-6b98-e053-d480220a5a3f;Ægø;f;0
12337669-fa39-6b98-e053-d480220a5a3f;Middelgrund;f;0
12337669-fa41-6b98-e053-d480220a5a3f;Dørholm;f;0
12337669-fa43-6b98-e053-d480220a5a3f;Pludderholm;f;0
12337669-fa45-6b98-e053-d480220a5a3f;Roholm;f;0
12337669-fa46-6b98-e053-d480220a5a3f;Skalø;f;0
12337669-fa49-6b98-e053-d480220a5a3f;Flintholm;f;0
12337669-fa55-6b98-e053-d480220a5a3f;Store Ægholm;f;0
12337669-fa59-6b98-e053-d480220a5a3f;Galgeholm;f;0
12337669-fa5d-6b98-e053-d480220a5a3f;Skålholm;f;0
12337669-fa65-6b98-e053-d480220a5a3f;Kyholm;f;0
12337669-fa66-6b98-e053-d480220a5a3f;Leammer;f;0
12337669-fa67-6b98-e053-d480220a5a3f;Trindelen;f;0
12337669-fa69-6b98-e053-d480220a5a3f;Ægholm;f;0
12337669-fa9c-6b98-e053-d480220a5a3f;Drætlingen;f;0
12337669-fb6b-6b98-e053-d480220a5a3f;Rønnen;f;0
12337669-fba5-6b98-e053-d480220a5a3f;Kyholm;f;0
12337669-fbab-6b98-e053-d480220a5a3f;Lindholm;f;0
12337669-fbad-6b98-e053-d480220a5a3f;Vejrø;f;0
12337669-fbae-6b98-e053-d480220a5a3f;Ørhage;f;0
12337669-fbd0-6b98-e053-d480220a5a3f;Brokold;f;0
12337669-fbd2-6b98-e053-d480220a5a3f;Eskeholm;f;0
12337669-fbd3-6b98-e053-d480220a5a3f;Hjortholm;f;0
12337669-fbd7-6b98-e053-d480220a5a3f;Karlskold;f;0
12337669-fbdb-6b98-e053-d480220a5a3f;Mejlesholm;f;0
12337669-fbde-6b98-e053-d480220a5a3f;Sværm;f;0
12337669-fbdf-6b98-e053-d480220a5a3f;Yderste Holm;f;0
12337669-fbe0-6b98-e053-d480220a5a3f;Ægholm;f;0
12337669-fc5f-6b98-e053-d480220a5a3f;Hov Røn;f;0
12337669-fc88-6b98-e053-d480220a5a3f;Vorsø Kalv;f;0
12337669-fd21-6b98-e053-d480220a5a3f;Kalvø;f;0
12337669-fd2a-6b98-e053-d480220a5a3f;Sankt Thomas;f;0
12337669-fd30-6b98-e053-d480220a5a3f;Æbelø;f;0
12337669-ff9f-6b98-e053-d480220a5a3f;Stenrevet;f;0
12337669-ffe2-6b98-e053-d480220a5a3f;Skanhagen;f;0
1233766a-0011-6b98-e053-d480220a5a3f;Knapperne;f;0
1233766a-0013-6b98-e053-d480220a5a3f;Lindbjerg Holm;f;0
1233766a-0016-6b98-e053-d480220a5a3f;Pilegårdsholm;f;0
1233766a-001a-6b98-e053-d480220a5a3f;Svaletørven;f;0
1233766a-001b-6b98-e053-d480220a5a3f;Tagholm;f;0
1233766a-0059-6b98-e053-d480220a5a3f;Lille Plet;f;0
1233766a-005a-6b98-e053-d480220a5a3f;Pletten;f;0
1233766a-005b-6b98-e053-d480220a5a3f;Treskelbakke Holm;f;0
1233766a-00ca-6b98-e053-d480220a5a3f;Ladestedsrevl;f;0
1233766a-013a-6b98-e053-d480220a5a3f;Lille Knot;f;0
1233766a-021d-6b98-e053-d480220a5a3f;Deget;f;0
1233766a-021f-6b98-e053-d480220a5a3f;Græsholm;f;0
1233766a-0223-6b98-e053-d480220a5a3f;Hjellen;f;0
1233766a-0224-6b98-e053-d480220a5a3f;Kovsholm;f;0
1233766a-0225-6b98-e053-d480220a5a3f;Kølpen;f;0
1233766a-0226-6b98-e053-d480220a5a3f;Møgholm;f;0
1233766a-022b-6b98-e053-d480220a5a3f;Tyvholm;f;0
1233766a-02bd-6b98-e053-d480220a5a3f;Skellerev;f;0
1233766a-02c6-6b98-e053-d480220a5a3f;Vigsø;f;0
1233766a-02e1-6b98-e053-d480220a5a3f;Stålgrund Sand;f;0
1233766a-02f1-6b98-e053-d480220a5a3f;Askø;f;0
1233766a-02f3-6b98-e053-d480220a5a3f;Fruerø;f;0
1233766a-02f4-6b98-e053-d480220a5a3f;Hestø;f;0
1233766a-02f8-6b98-e053-d480220a5a3f;Lindø;f;0
1233766a-02fb-6b98-e053-d480220a5a3f;Præstø;f;0
1233766a-0301-6b98-e053-d480220a5a3f;Worsåes Ø;f;0
1233766a-0306-6b98-e053-d480220a5a3f;Lilleager;f;0
1233766a-0307-6b98-e053-d480220a5a3f;Storeager;f;0
1233766a-0308-6b98-e053-d480220a5a3f;Hylleholm;f;0
1233766a-0309-6b98-e053-d480220a5a3f;Kalveholm;f;0
1233766a-030a-6b98-e053-d480220a5a3f;Lindholm;f;0
1233766a-030d-6b98-e053-d480220a5a3f;Tjørneholm;f;0
1233766a-031b-6b98-e053-d480220a5a3f;Vensholm;f;0
1233766a-0322-6b98-e053-d480220a5a3f;Dueholm;f;0
1233766a-0324-6b98-e053-d480220a5a3f;Kåreholm;f;0
1233766a-032a-6b98-e053-d480220a5a3f;Smedeholm;f;0
1233766a-03ad-6b98-e053-d480220a5a3f;Fugleholm;f;0
1233766a-03b6-6b98-e053-d480220a5a3f;Kidholm;f;0
1233766a-03c1-6b98-e053-d480220a5a3f;Sandholm;f;0
1233766a-03cd-6b98-e053-d480220a5a3f;Fuglehøj;f;0
1233766a-03d6-6b98-e053-d480220a5a3f;Ormø;f;0
1233766a-03fe-6b98-e053-d480220a5a3f;Kyholm;f;0
1233766a-0401-6b98-e053-d480220a5a3f;Lindholm;f;0
1233766a-0403-6b98-e053-d480220a5a3f;Skakholm;f;0
1233766a-0415-6b98-e053-d480220a5a3f;Stenfed;f;0
1233766a-0545-6b98-e053-d480220a5a3f;Magleholm;f;0
1233766a-05ed-6b98-e053-d480220a5a3f;Ingemanns Ø;f;0
1233766a-066f-6b98-e053-d480220a5a3f;Nordholm;f;0
1233766a-0800-6b98-e053-d480220a5a3f;Knogen;f;0
1233766a-0801-6b98-e053-d480220a5a3f;Store Knot;f;0
1233766a-0802-6b98-e053-d480220a5a3f;Lille Knot;f;0
1233766a-0803-6b98-e053-d480220a5a3f;Stokken;f;0
1233766a-0805-6b98-e053-d480220a5a3f;Juhl Thurens Ø;f;0
1233766a-0808-6b98-e053-d480220a5a3f;Borfeld;f;0
1233766a-081b-6b98-e053-d480220a5a3f;Djævleø;f;0
1233766a-081c-6b98-e053-d480220a5a3f;Fugleholm;f;0
1233766a-0895-6b98-e053-d480220a5a3f;Store Skåne;f;0
1233766a-089b-6b98-e053-d480220a5a3f;Kalveholm;t;0
1233766a-08a5-6b98-e053-d480220a5a3f;Kalvø;f;0
1233766a-08a7-6b98-e053-d480220a5a3f;Kejlsø;f;0
1233766a-08a8-6b98-e053-d480220a5a3f;Lilleø;f;0
1233766a-08be-6b98-e053-d480220a5a3f;Lilleø;f;0
1233766a-08d2-6b98-e053-d480220a5a3f;Malurtholm;f;0
1233766a-08d3-6b98-e053-d480220a5a3f;Pindholm;f;0
1233766a-08ef-6b98-e053-d480220a5a3f;Hjelm Ø;f;0
1233766a-08f5-6b98-e053-d480220a5a3f;Dyrefod;f;0
1233766a-08f9-6b98-e053-d480220a5a3f;Skåneholm;f;0
1233766a-08fa-6b98-e053-d480220a5a3f;Suderø;f;0
1233766a-0947-6b98-e053-d480220a5a3f;Degneholm;f;0
1233766a-094a-6b98-e053-d480220a5a3f;Ægholm;f;0
1233766a-094b-6b98-e053-d480220a5a3f;Klyholm;f;0
1233766a-094f-6b98-e053-d480220a5a3f;Tyreholm;f;0
1233766a-0966-6b98-e053-d480220a5a3f;Lilleholm;f;0
1233766a-096c-6b98-e053-d480220a5a3f;Storeholm;f;0
1233766a-09a1-6b98-e053-d480220a5a3f;Avnø Røn;f;0
1233766a-09a2-6b98-e053-d480220a5a3f;Hylteholme;f;0
1233766a-0a25-6b98-e053-d480220a5a3f;Gødensholm;f;0
1233766a-0a65-6b98-e053-d480220a5a3f;Fugleøen;f;0
1233766a-0a6f-6b98-e053-d480220a5a3f;Fiskeøen;f;0
1233766a-0b3c-6b98-e053-d480220a5a3f;Flængholm;f;0
1233766a-0b41-6b98-e053-d480220a5a3f;Hyldeholm;f;0
1233766a-0b45-6b98-e053-d480220a5a3f;Klokkerholm;f;0
1233766a-0b46-6b98-e053-d480220a5a3f;Langholm;f;0
1233766a-0b48-6b98-e053-d480220a5a3f;Lilleø;f;0
1233766a-0b55-6b98-e053-d480220a5a3f;Tobaksholm;f;0
1233766a-0b5a-6b98-e053-d480220a5a3f;Yderste Holm;f;0
1233766a-0b5e-6b98-e053-d480220a5a3f;Nørrerev;f;0
1233766a-0b61-6b98-e053-d480220a5a3f;Ægholm;f;0
1233766a-0b64-6b98-e053-d480220a5a3f;Blak;f;0
1233766a-0b66-6b98-e053-d480220a5a3f;Kværnø;f;0
1233766a-0b68-6b98-e053-d480220a5a3f;Studeholm;f;0
1233766a-0b70-6b98-e053-d480220a5a3f;Hyldeholm;f;0
1233766a-0b71-6b98-e053-d480220a5a3f;Langholm;f;0
1233766a-0b74-6b98-e053-d480220a5a3f;Sivholm;f;0
1233766a-0b75-6b98-e053-d480220a5a3f;Uglen;f;0
1233766a-0b7f-6b98-e053-d480220a5a3f;Ringøen;f;0
1233766a-0b82-6b98-e053-d480220a5a3f;Svaleø;f;0
1233766a-0bb3-6b98-e053-d480220a5a3f;Koholm;f;0
1233766a-0bb4-6b98-e053-d480220a5a3f;Langholm;f;0
1233766a-0bd1-6b98-e053-d480220a5a3f;Eskilsholm;f;0
1233766a-0bd8-6b98-e053-d480220a5a3f;Langø;f;0
1233766a-0bd9-6b98-e053-d480220a5a3f;Langø;f;0
1233766a-0bdb-6b98-e053-d480220a5a3f;Lindholm;f;0
1233766a-0bdf-6b98-e053-d480220a5a3f;Rønø;f;0
1233766a-0c25-6b98-e053-d480220a5a3f;Storø;t;0
1233766a-0c8f-6b98-e053-d480220a5a3f;Langeholm;t;0
1233766a-0cd2-6b98-e053-d480220a5a3f;Kaninholm;f;0
1233766a-0cd4-6b98-e053-d480220a5a3f;Mågeholm;f;0
1233766a-0cd8-6b98-e053-d480220a5a3f;Svanholm;f;0
1233766a-0d3f-6b98-e053-d480220a5a3f;Fantasiens Ø;t;0
1233766a-0d9c-6b98-e053-d480220a5a3f;Øksneholm;f;0
1233766a-0da6-6b98-e053-d480220a5a3f;Ammesholm;f;0
1233766a-0db4-6b98-e053-d480220a5a3f;Kølholm;f;0
1233766a-0dbb-6b98-e053-d480220a5a3f;Stenø;f;0
1233766a-0dbc-6b98-e053-d480220a5a3f;Stenø;f;0
1233766a-0e21-6b98-e053-d480220a5a3f;Enkeltstensrev;f;0
1233766a-0e2d-6b98-e053-d480220a5a3f;Christiansø;f;0
1233766a-0e2e-6b98-e053-d480220a5a3f;Frederiksø;f;0
1233766a-0e2f-6b98-e053-d480220a5a3f;Græsholm;f;0
1233766a-0e32-6b98-e053-d480220a5a3f;Kalven;f;0
1233766a-0e34-6b98-e053-d480220a5a3f;Langeskær;f;0
1233766a-0e38-6b98-e053-d480220a5a3f;Tat;f;0
1233766a-0ef0-6b98-e053-d480220a5a3f;Sorteskær;f;0
1233766a-0f9b-6b98-e053-d480220a5a3f;Svejbækø;f;0
1233766a-0faa-6b98-e053-d480220a5a3f;Terneøen;f;0
1233766a-0fc0-6b98-e053-d480220a5a3f;Skrædderholmen;t;0
1233766a-0fcd-6b98-e053-d480220a5a3f;Maeholm;f;0
1a34955a-f842-3b93-e053-d380220a1371;Kaninøen;f;0
294d1f7a-fa5d-0fc1-e053-d480220ab903;Dronningøen;f;0
32064225-0518-fbb1-e053-d380220affab;Firken;f;0
331a7111-621f-773d-e053-d380220a06fe;Lilleø;f;0
331a7111-6221-773d-e053-d380220a06fe;Storeø;f;0
349b106a-9866-26d7-e053-d480220a3a58;Teglholm;f;0
34aea771-d42a-1f1c-e053-d480220a3db5;Nordø;f;0
34eb3e2b-dafc-a693-e053-d480220ade6d;Saviø;f;0
34eb3e2b-dafd-a693-e053-d480220ade6d;Vågeø;f;0
34eb3e2b-dafe-a693-e053-d480220ade6d;Tristø;f;0
34eb3e2b-daff-a693-e053-d480220ade6d;Rundø;f;0
34eb3e2b-db00-a693-e053-d480220ade6d;Horseø;f;0
34eb3e2b-db01-a693-e053-d480220ade6d;Gartnerø;f;0
34eb3e2b-db02-a693-e053-d480220ade6d;Streyfø;f;0
34eb3e2b-db03-a693-e053-d480220ade6d;Kirkeø;f;0
353b710b-1d2f-4164-e053-d380220a61e9;Engblomme Ø;f;0
35ed2efc-bad1-5fa5-e053-d380220a0aed;Vigøerne;f;0
3820f156-7c06-4629-e053-d480220ad1d0;Kaninøen;f;0
3b857592-965c-f7a1-e053-d380220a7b35;Møstingholm;f;0
3d285b1c-44be-eaec-e053-d480220ac885;Kaninø;f;0
3d285b1c-44bf-eaec-e053-d480220ac885;3. Kompagnis Ø;f;0
529db008-9c04-5c34-e053-d380220a7131;Kongsholm Ø;f;0
66cf42f7-7de6-4e52-e053-d380220ad055;Gåseholm;f;0
66cf42f7-7de7-4e52-e053-d380220ad055;Storeholm;f;0
66cf42f7-7de9-4e52-e053-d380220ad055;Brasenholm;f;0
66cf42f7-7dea-4e52-e053-d380220ad055;Stammerholm;f;0
66cf42f7-7dec-4e52-e053-d380220ad055;Hjorteholm;f;0
66cf42f7-7ded-4e52-e053-d380220ad055;Aagesholm;f;0
66cf42f7-7dee-4e52-e053-d380220ad055;Lille Traneholm;f;0
66cf42f7-7df0-4e52-e053-d380220ad055;Traneholm;f;0
66d022b4-1dad-7e14-e053-d480220ac87f;Louises Ø;f;0
