postnr;navn;stormodtager
800;Høje Taastrup;true
999;København C; true
1050;København K;false
1051;København K;false
1052;København K;false
1053;København K;false
1054;København K;false
1055;København K;false
1056;København K;false
1057;København K;false
1058;København K;false
1059;København K;false
1060;København K;false
1061;København K;false
1062;København K;false
1063;København K;false
1064;København K;false
1065;København K;false
1066;København K;false
1067;København K;false
1068;København K;false
1069;København K;false
1070;København K;false
1071;København K;false
1072;København K;false
1073;København K;false
1074;København K;false
1092;København K;true
1093;København K;true
1095;København K;true
1098;København K;true
1100;København K;false
1101;København K;false
1102;København K;false
1103;København K;false
1104;København K;false
1105;København K;false
1106;København K;false
1107;København K;false
1110;København K;false
1111;København K;false
1112;København K;false
1113;København K;false
1114;København K;false
1115;København K;false
1116;København K;false
1117;København K;false
1118;København K;false
1119;København K;false
1120;København K;false
1121;København K;false
1122;København K;false
1123;København K;false
1124;København K;false
1125;København K;false
1126;København K;false
1127;København K;false
1128;København K;false
1129;København K;false
1130;København K;false
1131;København K;false
1140;København K;true
1147;København K;true
1148;København K;true
1150;København K;false
1151;København K;false
1152;København K;false
1153;København K;false
1154;København K;false
1155;København K;false
1156;København K;false
1157;København K;false
1158;København K;false
1159;København K;false
1160;København K;false
1161;København K;false
1162;København K;false
1164;København K;false
1165;København K;false
1166;København K;false
1167;København K;false
1168;København K;false
1169;København K;false
1170;København K;false
1171;København K;false
1172;København K;false
1173;København K;false
1174;København K;false
1175;København K;false
1200;København K;false
1201;København K;false
1202;København K;false
1203;København K;false
1204;København K;false
1205;København K;false
1206;København K;false
1207;København K;false
1208;København K;false
1209;København K;false
1210;København K;false
1211;København K;false
1212;København K;false
1213;København K;false
1214;København K;false
1215;København K;false
1216;København K;false
1217;København K;true
1218;København K;false
1219;København K;false
1220;København K;false
1221;København K;false
1240;København K;true
1250;København K;false
1251;København K;false
1252;København K;false
1253;København K;false
1254;København K;false
1255;København K;false
1256;København K;false
1257;København K;false
1259;København K;false
1260;København K;false
1261;København K;false
1263;København K;false
1264;København K;false
1265;København K;false
1266;København K;false
1267;København K;false
1268;København K;false
1270;København K;false
1271;København K;false
1300;København K;false
1301;København K;false
1302;København K;false
1303;København K;false
1304;København K;false
1306;København K;false
1307;København K;false
1308;København K;false
1309;København K;false
1310;København K;false
1311;København K;false
1312;København K;false
1313;København K;false
1314;København K;false
1315;København K;false
1316;København K;false
1317;København K;false
1318;København K;false
1319;København K;false
1320;København K;false
1321;København K;false
1322;København K;false
1323;København K;false
1324;København K;false
1325;København K;false
1326;København K;false
1327;København K;false
1328;København K;false
1329;København K;false
1350;København K;false
1352;København K;false
1353;København K;false
1354;København K;false
1355;København K;false
1356;København K;false
1357;København K;false
1358;København K;false
1359;København K;false
1360;København K;false
1361;København K;false
1362;København K;false
1363;København K;false
1364;København K;false
1365;København K;false
1366;København K;false
1367;København K;false
1368;København K;false
1369;København K;false
1370;København K;false
1371;København K;false
1400;København K;false
1401;København K;false
1402;København K;false
1403;København K;false
1406;København K;false
1407;København K;false
1408;København K;false
1409;København K;false
1410;København K;false
1411;København K;false
1412;København K;false
1413;København K;false
1414;København K;false
1415;København K;false
1416;København K;false
1417;København K;false
1418;København K;false
1419;København K;false
1420;København K;false
1421;København K;false
1422;København K;false
1423;København K;false
1424;København K;false
1425;København K;false
1426;København K;false
1427;København K;false
1428;København K;false
1429;København K;false
1430;København K;false
1431;København K;false
1432;København K;false
1433;København K;false
1434;København K;false
1435;København K;false
1436;København K;false
1437;København K;false
1438;København K;false
1439;København K;false
1440;København K;false
1441;København K;false
1448;København K;true
1450;København K;false
1451;København K;false
1452;København K;false
1453;København K;false
1454;København K;false
1455;København K;false
1456;København K;false
1457;København K;false
1458;København K;false
1459;København K;false
1460;København K;false
1461;København K;false
1462;København K;false
1463;København K;false
1464;København K;false
1465;København K;false
1466;København K;false
1467;København K;false
1468;København K;false
1470;København K;false
1471;København K;false
1472;København K;false
1473;København K;false
1550;København V;false
1551;København V;false
1552;København V;false
1553;København V;false
1554;København V;false
1555;København V;false
1556;København V;false
1557;København V;false
1558;København V;false
1559;København V;false
1560;København V;false
1561;København V;false
1562;København V;false
1563;København V;false
1564;København V;false
1566;København V;true
1567;København V;false
1568;København V;false
1569;København V;false
1570;København V;false
1571;København V;false
1572;København V;false
1573;København V;false
1574;København V;false
1575;København V;false
1576;København V;false
1577;København V;false
1592;København V;true
1599;København V;true
1600;København V;false
1601;København V;false
1602;København V;false
1603;København V;false
1604;København V;false
1605;København V;false
1606;København V;false
1607;København V;false
1608;København V;false
1609;København V;false
1610;København V;false
1611;København V;false
1612;København V;false
1613;København V;false
1614;København V;false
1615;København V;false
1616;København V;false
1617;København V;false
1618;København V;false
1619;København V;false
1620;København V;false
1621;København V;false
1622;København V;false
1623;København V;false
1624;København V;false
1630;København V;true
1631;København V;false
1632;København V;false
1633;København V;false
1634;København V;false
1635;København V;false
1650;København V;false
1651;København V;false
1652;København V;false
1653;København V;false
1654;København V;false
1655;København V;false
1656;København V;false
1657;København V;false
1658;København V;false
1659;København V;false
1660;København V;false
1661;København V;false
1662;København V;false
1663;København V;false
1664;København V;false
1665;København V;false
1666;København V;false
1667;København V;false
1668;København V;false
1669;København V;false
1670;København V;false
1671;København V;false
1672;København V;false
1673;København V;false
1674;København V;false
1675;København V;false
1676;København V;false
1677;København V;false
1699;København V;false
1700;København V;false
1701;København V;false
1702;København V;false
1703;København V;false
1704;København V;false
1705;København V;false
1706;København V;false
1707;København V;false
1708;København V;false
1709;København V;false
1710;København V;false
1711;København V;false
1712;København V;false
1714;København V;false
1715;København V;false
1716;København V;false
1717;København V;false
1718;København V;false
1719;København V;false
1720;København V;false
1721;København V;false
1722;København V;false
1723;København V;false
1724;København V;false
1725;København V;false
1726;København V;false
1727;København V;false
1728;København V;false
1729;København V;false
1730;København V;false
1731;København V;false
1732;København V;false
1733;København V;false
1734;København V;false
1735;København V;false
1736;København V;false
1737;København V;false
1738;København V;false
1739;København V;false
1749;København V;false
1750;København V;false
1751;København V;false
1752;København V;false
1753;København V;false
1754;København V;false
1755;København V;false
1756;København V;false
1757;København V;false
1758;København V;false
1759;København V;false
1760;København V;false
1761;København V;false
1762;København V;false
1763;København V;false
1764;København V;false
1765;København V;false
1766;København V;false
1770;København V;false
1771;København V;false
1772;København V;false
1773;København V;false
1774;København V;false
1775;København V;false
1777;København V;false
1785;København V;true
1786;København V;true
1787;København V;true
1799;København V;false
1800;Frederiksberg C;false
1801;Frederiksberg C;false
1802;Frederiksberg C;false
1803;Frederiksberg C;false
1804;Frederiksberg C;false
1805;Frederiksberg C;false
1806;Frederiksberg C;false
1807;Frederiksberg C;false
1808;Frederiksberg C;false
1809;Frederiksberg C;false
1810;Frederiksberg C;false
1811;Frederiksberg C;false
1812;Frederiksberg C;false
1813;Frederiksberg C;false
1814;Frederiksberg C;false
1815;Frederiksberg C;false
1816;Frederiksberg C;false
1817;Frederiksberg C;false
1818;Frederiksberg C;false
1819;Frederiksberg C;false
1820;Frederiksberg C;false
1822;Frederiksberg C;false
1823;Frederiksberg C;false
1824;Frederiksberg C;false
1825;Frederiksberg C;false
1826;Frederiksberg C;false
1827;Frederiksberg C;false
1828;Frederiksberg C;false
1829;Frederiksberg C;false
1850;Frederiksberg C;false
1851;Frederiksberg C;false
1852;Frederiksberg C;false
1853;Frederiksberg C;false
1854;Frederiksberg C;false
1855;Frederiksberg C;false
1856;Frederiksberg C;false
1857;Frederiksberg C;false
1860;Frederiksberg C;false
1861;Frederiksberg C;false
1862;Frederiksberg C;false
1863;Frederiksberg C;false
1864;Frederiksberg C;false
1865;Frederiksberg C;false
1866;Frederiksberg C;false
1867;Frederiksberg C;false
1868;Frederiksberg C;false
1870;Frederiksberg C;false
1871;Frederiksberg C;false
1872;Frederiksberg C;false
1873;Frederiksberg C;false
1874;Frederiksberg C;false
1875;Frederiksberg C;false
1876;Frederiksberg C;false
1877;Frederiksberg C;false
1878;Frederiksberg C;false
1879;Frederiksberg C;false
1900;Frederiksberg C;false
1901;Frederiksberg C;false
1902;Frederiksberg C;false
1903;Frederiksberg C;false
1904;Frederiksberg C;false
1905;Frederiksberg C;false
1906;Frederiksberg C;false
1908;Frederiksberg C;false
1909;Frederiksberg C;false
1910;Frederiksberg C;false
1911;Frederiksberg C;false
1912;Frederiksberg C;false
1913;Frederiksberg C;false
1914;Frederiksberg C;false
1915;Frederiksberg C;false
1916;Frederiksberg C;false
1917;Frederiksberg C;false
1920;Frederiksberg C;false
1921;Frederiksberg C;false
1922;Frederiksberg C;false
1923;Frederiksberg C;false
1924;Frederiksberg C;false
1925;Frederiksberg C;false
1926;Frederiksberg C;false
1927;Frederiksberg C;false
1928;Frederiksberg C;false
1950;Frederiksberg C;false
1951;Frederiksberg C;false
1952;Frederiksberg C;false
1953;Frederiksberg C;false
1954;Frederiksberg C;false
1955;Frederiksberg C;false
1956;Frederiksberg C;false
1957;Frederiksberg C;false
1958;Frederiksberg C;false
1959;Frederiksberg C;false
1960;Frederiksberg C;false
1961;Frederiksberg C;false
1962;Frederiksberg C;false
1963;Frederiksberg C;false
1964;Frederiksberg C;false
1965;Frederiksberg C;false
1966;Frederiksberg C;false
1967;Frederiksberg C;false
1970;Frederiksberg C;false
1971;Frederiksberg C;false
1972;Frederiksberg C;false
1973;Frederiksberg C;false
1974;Frederiksberg C;false
2000;Frederiksberg;false
2100;København Ø;false
2150;Nordhavn;false
2200;København N;false
2300;København S;false
2400;København NV;false
2450;København SV;false
2500;Valby;false
2600;Glostrup;false
2605;Brøndby;false
2610;Rødovre;false
2620;Albertslund;false
2625;Vallensbæk;false
2630;Taastrup;false
2635;Ishøj;false
2640;Hedehusene;false
2650;Hvidovre;false
2660;Brøndby Strand;false
2665;Vallensbæk Strand;false
2670;Greve;false
2680;Solrød Strand;false
2690;Karlslunde;false
2700;Brønshøj;false
2720;Vanløse;false
2730;Herlev;false
2740;Skovlunde;false
2750;Ballerup;false
2760;Måløv;false
2765;Smørum;false
2770;Kastrup;false
2791;Dragør;false
2800;Kgs. Lyngby;false
2820;Gentofte;false
2830;Virum;false
2840;Holte;false
2850;Nærum;false
2860;Søborg;false
2870;Dyssegård;false
2880;Bagsværd;false
2900;Hellerup;false
2920;Charlottenlund;false
2930;Klampenborg;false
2942;Skodsborg;false
2950;Vedbæk;false
2960;Rungsted Kyst;false
2970;Hørsholm;false
2980;Kokkedal;false
2990;Nivå;false
3000;Helsingør;false
3050;Humlebæk;false
3060;Espergærde;false
3070;Snekkersten;false
3080;Tikøb;false
3100;Hornbæk;false
3120;Dronningmølle;false
3140;Ålsgårde;false
3150;Hellebæk;false
3200;Helsinge;false
3210;Vejby;false
3220;Tisvildeleje;false
3230;Græsted;false
3250;Gilleleje;false
3300;Frederiksværk;false
3310;Ølsted;false
3320;Skævinge;false
3330;Gørløse;false
3360;Liseleje;false
3370;Melby;false
3390;Hundested;false
3400;Hillerød;false
3450;Allerød;false
3460;Birkerød;false
3480;Fredensborg;false
3490;Kvistgård;false
3500;Værløse;false
3520;Farum;false
3540;Lynge;false
3550;Slangerup;false
3600;Frederikssund;false
3630;Jægerspris;false
3650;Ølstykke;false
3660;Stenløse;false
3670;Veksø Sjælland;false
3700;Rønne;false
3720;Aakirkeby;false
3730;Nexø;false
3740;Svaneke;false
3751;Østermarie;false
3760;Gudhjem;false
3770;Allinge;false
3782;Klemensker;false
3790;Hasle;false
4000;Roskilde;false
4030;Tune;false
4040;Jyllinge;false
4050;Skibby;false
4060;Kirke Såby;false
4070;Kirke Hyllinge;false
4100;Ringsted;false
4130;Viby Sjælland;false
4140;Borup;false
4160;Herlufmagle;false
4171;Glumsø;false
4173;Fjenneslev;false
4174;Jystrup Midtsj;false
4180;Sorø;false
4190;Munke Bjergby;false
4200;Slagelse;false
4220;Korsør;false
4230;Skælskør;false
4241;Vemmelev;false
4242;Boeslunde;false
4243;Rude;false
4244;Agersø;false
4245;Omø;false
4250;Fuglebjerg;false
4261;Dalmose;false
4262;Sandved;false
4270;Høng;false
4281;Gørlev;false
4291;Ruds Vedby;false
4293;Dianalund;false
4295;Stenlille;false
4296;Nyrup;false
4300;Holbæk;false
4305;Orø;false
4320;Lejre;false
4330;Hvalsø;false
4340;Tølløse;false
4350;Ugerløse;false
4360;Kirke Eskilstrup;false
4370;Store Merløse;false
4390;Vipperød;false
4400;Kalundborg;false
4420;Regstrup;false
4440;Mørkøv;false
4450;Jyderup;false
4460;Snertinge;false
4470;Svebølle;false
4480;Store Fuglede;false
4490;Jerslev Sjælland;false
4500;Nykøbing Sj;false
4520;Svinninge;false
4532;Gislinge;false
4534;Hørve;false
4540;Fårevejle;false
4550;Asnæs;false
4560;Vig;false
4571;Grevinge;false
4572;Nørre Asmindrup;false
4573;Højby;false
4581;Rørvig;false
4583;Sjællands Odde;false
4591;Føllenslev;false
4592;Sejerø;false
4593;Eskebjerg;false
4600;Køge;false
4621;Gadstrup;false
4622;Havdrup;false
4623;Lille Skensved;false
4632;Bjæverskov;false
4640;Faxe;false
4652;Hårlev;false
4653;Karise;false
4654;Faxe Ladeplads;false
4660;Store Heddinge;false
4671;Strøby;false
4672;Klippinge;false
4673;Rødvig Stevns;false
4681;Herfølge;false
4682;Tureby;false
4683;Rønnede;false
4684;Holmegaard;false
4690;Haslev;false
4700;Næstved;false
4720;Præstø;false
4733;Tappernøje;false
4735;Mern;false
4736;Karrebæksminde;false
4750;Lundby;false
4760;Vordingborg;false
4771;Kalvehave;false
4772;Langebæk;false
4773;Stensved;false
4780;Stege;false
4791;Borre;false
4792;Askeby;false
4793;Bogø By;false
4800;Nykøbing F;false
4840;Nørre Alslev;false
4850;Stubbekøbing;false
4862;Guldborg;false
4863;Eskilstrup;false
4871;Horbelev;false
4872;Idestrup;false
4873;Væggerløse;false
4874;Gedser;false
4880;Nysted;false
4891;Toreby L;false
4892;Kettinge;false
4894;Øster Ulslev;false
4895;Errindlev;false
4900;Nakskov;false
4912;Harpelunde;false
4913;Horslunde;false
4920;Søllested;false
4930;Maribo;false
4941;Bandholm;false
4942;Askø;false
4943;Torrig L;false
4944;Fejø;false
4945;Femø;false
4951;Nørreballe;false
4952;Stokkemarke;false
4953;Vesterborg;false
4960;Holeby;false
4970;Rødby;false
4983;Dannemare;false
4990;Sakskøbing;false
5000;Odense C;false
5200;Odense V;false
5210;Odense NV;false
5220;Odense SØ;false
5230;Odense M;false
5240;Odense NØ;false
5250;Odense SV;false
5260;Odense S;false
5270;Odense N;false
5290;Marslev;false
5300;Kerteminde;false
5320;Agedrup;false
5330;Munkebo;false
5350;Rynkeby;false
5370;Mesinge;false
5380;Dalby;false
5390;Martofte;false
5400;Bogense;false
5450;Otterup;false
5462;Morud;false
5463;Harndrup;false
5464;Brenderup Fyn;false
5466;Asperup;false
5471;Søndersø;false
5474;Veflinge;false
5485;Skamby;false
5491;Blommenslyst;false
5492;Vissenbjerg;false
5500;Middelfart;false
5540;Ullerslev;false
5550;Langeskov;false
5560;Aarup;false
5580;Nørre Aaby;false
5591;Gelsted;false
5592;Ejby;false
5600;Faaborg;false
5601;Lyø;false
5602;Avernakø;false
5603;Bjørnø;false
5610;Assens;false
5620;Glamsbjerg;false
5631;Ebberup;false
5642;Millinge;false
5672;Broby;false
5683;Haarby;false
5690;Tommerup;false
5700;Svendborg;false
5750;Ringe;false
5762;Vester Skerninge;false
5771;Stenstrup;false
5772;Kværndrup;false
5792;Årslev;false
5800;Nyborg;false
5853;Ørbæk;false
5854;Gislev;false
5856;Ryslinge;false
5863;Ferritslev Fyn;false
5871;Frørup;false
5874;Hesselager;false
5881;Skårup Fyn;false
5882;Vejstrup;false
5883;Oure;false
5884;Gudme;false
5892;Gudbjerg Sydfyn;false
5900;Rudkøbing;false
5932;Humble;false
5935;Bagenkop;false
5943;Strynø;false
5953;Tranekær;false
5960;Marstal;false
5965;Birkholm;false
5970;Ærøskøbing;false
5985;Søby Ærø;false
6000;Kolding;false
6210;Barsø;false
6040;Egtved;false
6051;Almind;false
6052;Viuf;false
6064;Jordrup;false
6070;Christiansfeld;false
6091;Bjert;false
6092;Sønder Stenderup;false
6093;Sjølund;false
6094;Hejls;false
6100;Haderslev;false
6200;Aabenraa;false
6230;Rødekro;false
6240;Løgumkloster;false
6261;Bredebro;false
6270;Tønder;false
6280;Højer;false
6300;Gråsten;false
6310;Broager;false
6320;Egernsund;false
6330;Padborg;false
6340;Kruså;false
6360;Tinglev;false
6372;Bylderup-Bov;false
6392;Bolderslev;false
6400;Sønderborg;false
6430;Nordborg;false
6440;Augustenborg;false
6470;Sydals;false
6500;Vojens;false
6510;Gram;false
6520;Toftlund;false
6534;Agerskov;false
6535;Branderup J;false
6541;Bevtoft;false
6560;Sommersted;false
6580;Vamdrup;false
6600;Vejen;false
6621;Gesten;false
6622;Bække;false
6623;Vorbasse;false
6630;Rødding;false
6640;Lunderskov;false
6650;Brørup;false
6660;Lintrup;false
6670;Holsted;false
6682;Hovborg;false
6683;Føvling;false
6690;Gørding;false
6700;Esbjerg;false
6705;Esbjerg Ø;false
6710;Esbjerg V;false
6715;Esbjerg N;false
6720;Fanø;false
6731;Tjæreborg;false
6740;Bramming;false
6752;Glejbjerg;false
6753;Agerbæk;false
6760;Ribe;false
6771;Gredstedbro;false
6780;Skærbæk;false
6792;Rømø;false
6800;Varde;false
6818;Årre;false
6823;Ansager;false
6830;Nørre Nebel;false
6840;Oksbøl;false
6851;Janderup Vestj;false
6852;Billum;false
6853;Vejers Strand;false
6854;Henne;false
6855;Outrup;false
6857;Blåvand;false
6862;Tistrup;false
6870;Ølgod;false
6880;Tarm;false
6893;Hemmet;false
6900;Skjern;false
6920;Videbæk;false
6933;Kibæk;false
6940;Lem St;false
6950;Ringkøbing;false
6960;Hvide Sande;false
6971;Spjald;false
6973;Ørnhøj;false
6980;Tim;false
6990;Ulfborg;false
7000;Fredericia;false
7080;Børkop;false
7100;Vejle;false
7120;Vejle Øst;false
7130;Juelsminde;false
7140;Stouby;false
7150;Barrit;false
7160;Tørring;false
7171;Uldum;false
7173;Vonge;false
7182;Bredsten;false
7183;Randbøl;false
7184;Vandel;false
7190;Billund;false
7200;Grindsted;false
7250;Hejnsvig;false
7260;Sønder Omme;false
7270;Stakroge;false
7280;Sønder Felding;false
7300;Jelling;false
7321;Gadbjerg;false
7323;Give;false
7330;Brande;false
7361;Ejstrupholm;false
7362;Hampen;false
7400;Herning;false
7430;Ikast;false
7441;Bording;false
7442;Engesvang;false
7451;Sunds;false
7470;Karup J;false
7480;Vildbjerg;false
7490;Aulum;false
7500;Holstebro;false
7540;Haderup;false
7550;Sørvad;false
7560;Hjerm;false
7570;Vemb;false
7600;Struer;false
7620;Lemvig;false
7650;Bøvlingbjerg;false
7660;Bækmarksbro;false
7673;Harboøre;false
7680;Thyborøn;false
7700;Thisted;false
7730;Hanstholm;false
7741;Frøstrup;false
7742;Vesløs;false
7752;Snedsted;false
7755;Bedsted Thy;false
7760;Hurup Thy;false
7770;Vestervig;false
7790;Thyholm;false
7800;Skive;false
7830;Vinderup;false
7840;Højslev;false
7850;Stoholm Jyll;false
7860;Spøttrup;false
7870;Roslev;false
7884;Fur;false
7900;Nykøbing M;false
7950;Erslev;false
7960;Karby;false
7970;Redsted M;false
7980;Vils;false
7990;Øster Assels;false
8000;Aarhus C;false
8200;Aarhus N;false
8210;Aarhus V;false
8220;Brabrand;false
8230;Åbyhøj;false
8240;Risskov;false
8250;Egå;false
8260;Viby J;false
8270;Højbjerg;false
8300;Odder;false
8305;Samsø;false
8310;Tranbjerg J;false
8320;Mårslet;false
8330;Beder;false
8340;Malling;false
8350;Hundslund;false
8355;Solbjerg;false
8361;Hasselager;false
8362;Hørning;false
8370;Hadsten;false
8380;Trige;false
8381;Tilst;false
8382;Hinnerup;false
8400;Ebeltoft;false
8410;Rønde;false
8420;Knebel;false
8444;Balle;false
8450;Hammel;false
8462;Harlev J;false
8464;Galten;false
8471;Sabro;false
8472;Sporup;false
8500;Grenaa;false
8520;Lystrup;false
8530;Hjortshøj;false
8541;Skødstrup;false
8543;Hornslet;false
8544;Mørke;false
8550;Ryomgård;false
8560;Kolind;false
8570;Trustrup;false
8581;Nimtofte;false
8585;Glesborg;false
8586;Ørum Djurs;false
8592;Anholt;false
8600;Silkeborg;false
8620;Kjellerup;false
8632;Lemming;false
8641;Sorring;false
8643;Ans By;false
8653;Them;false
8654;Bryrup;false
8660;Skanderborg;false
8670;Låsby;false
8680;Ry;false
8700;Horsens;false
8721;Daugård;false
8722;Hedensted;false
8723;Løsning;false
8732;Hovedgård;false
8740;Brædstrup;false
8751;Gedved;false
8752;Østbirk;false
8762;Flemming;false
8763;Rask Mølle;false
8765;Klovborg;false
8766;Nørre Snede;false
8781;Stenderup;false
8783;Hornsyld;false
8789;Endelave;false
8799;Tunø;false
8800;Viborg;false
8830;Tjele;false
8831;Løgstrup;false
8832;Skals;false
8840;Rødkærsbro;false
8850;Bjerringbro;false
8860;Ulstrup;false
8870;Langå;false
8881;Thorsø;false
8882;Fårvang;false
8883;Gjern;false
8900;Randers C;false
8920;Randers NV;false
8930;Randers NØ;false
8940;Randers SV;false
8950;Ørsted;false
8960;Randers SØ;false
8961;Allingåbro;false
8963;Auning;false
8970;Havndal;false
8981;Spentrup;false
8983;Gjerlev J;false
8990;Fårup;false
9000;Aalborg;false
9200;Aalborg SV;false
9210;Aalborg SØ;false
9220;Aalborg Øst;false
9230;Svenstrup J;false
9240;Nibe;false
9260;Gistrup;false
9270;Klarup;false
9280;Storvorde;false
9293;Kongerslev;false
9300;Sæby;false
9310;Vodskov;false
9320;Hjallerup;false
9330;Dronninglund;false
9340;Asaa;false
9352;Dybvad;false
9362;Gandrup;false
9370;Hals;false
9380;Vestbjerg;false
9381;Sulsted;false
9382;Tylstrup;false
9400;Nørresundby;false
9430;Vadum;false
9440;Aabybro;false
9460;Brovst;false
9480;Løkken;false
9490;Pandrup;false
9492;Blokhus;false
9493;Saltum;false
9500;Hobro;false
9510;Arden;false
9520;Skørping;false
9530;Støvring;false
9541;Suldrup;false
9550;Mariager;false
9560;Hadsund;false
9574;Bælum;false
9575;Terndrup;false
9600;Aars;false
9610;Nørager;false
9620;Aalestrup;false
9631;Gedsted;false
9632;Møldrup;false
9640;Farsø;false
9670;Løgstør;false
9681;Ranum;false
9690;Fjerritslev;false
9700;Brønderslev;false
9740;Jerslev J;false
9750;Østervrå;false
9760;Vrå;false
9800;Hjørring;false
9830;Tårs;false
9850;Hirtshals;false
9870;Sindal;false
9881;Bindslev;false
9900;Frederikshavn;false
9940;Læsø;false
9970;Strandby;false
9981;Jerup;false
9982;Ålbæk;false
9990;Skagen;false